Sr. No.,gender,Degree,Roll No.,1st year percent,2nd year percent,3rd Year percent,4th Year Percent,Project marks,Total,Work Experience,specialisation,ON Campus Placement,Salary of ON campus Placement Student,OFF Campus Placement,Salary of OFF Campus Placement Student,Job Location of Placed student
1,M,Biomedical Engineer,B1,67,91,58,55,58.8,65.96,No,Embedded C ,Placed,270000,,,Mumbai
2,M,Biomedical Engineer,B3,79.33,78.33,77.48,86.5,66.28,77.584,Yes,Electronic Product Design,Placed,200000,,,Mumbai
3,M,Electronic Engineer,E1,65,68,64,75,57.8,65.96,No,Electronic Product Design,Placed,250000,,,Mumbai
4,M,Biomedical Engineer,B4,56,52,52,66,59.43,57.08,Yes,Embedded C ,Not Placed,,Placed,200000,Delhi
5,M,Electronic Engineer,E2,85.8,73.6,73.3,96.8,55.5,77,No,Electronic Product Design,Placed,425000,,,Mumbai
6,M,Biomedical Engineer,B5,55,49.8,67.25,55,51.58,55.72,Yes,Electronic Product Design,Not Placed,,Placed,325000,Banglore
7,F,Electronic Engineer,E3,46,49.2,79,74.28,53.29,60.35,Yes,Electronic Product Design,Not Placed,,Placed,265000,Banglore
8,M,Biomedical Engineer,B6,82,64,66,67,62.14,68.22,Yes,Electronic Product Design,Placed,252000,,,Mumbai
9,M,Electronic Engineer,E4,73,79,72,91.34,61.29,75.32,No,Electronic Product Design,Placed,231000,,,Mumbai
10,M,Electronic Engineer,E6,58,70,61,54,52.21,59.02,Yes,Electronic Product Design,Not Placed,,Placed,256700,Delhi
11,M,Electronic Engineer,E7,58,61,60,62,60.85,60.37,Yes,Embedded C ,Placed,260000,,,Mumbai
12,M,Electronic Engineer,E8,69.6,68.4,78.3,60,63.7,68,Yes,Electronic Product Design,Placed,250000,,,Mumbai
13,F,Electronic Engineer,E9,47,55,65,62,65.04,58.8,Yes,Embedded C ,Placed,235000,,,Mumbai
14,F,Electronic Engineer,E10,77,87,59,68,68.63,71.92,No,Electronic Product Design,Placed,218000,,,Mumbai
15,M,Electronic Engineer,E11,62,47,50,76,54.96,57.99,Yes,Embedded C ,Placed,411000,,,Mumbai
16,F,Electronic Engineer,E12,65,75,69,72,64.66,69.13,Yes,Electronic Product Design,Placed,200000,,,Mumbai
17,M,Electronic Engineer,E13,63,66.2,65.6,60,62.54,63.46,Yes,Electronic Product Design,Placed,300000,,,Mumbai
18,F,Electronic Engineer,E14,55,67,64,60,67.28,62.65,Yes,Electronic Product Design,Not Placed,,Placed,312800,Hydrabad
19,F,Electronic Engineer,E20,63,66,64,68,64.08,65.01,Yes,Embedded C ,Not Placed,,Placed,286000,Hydrabad
20,M,Electronic Engineer,E21,60,67,70,50.48,77.89,65.074,Yes,Electronic Product Design,Placed,236000,,,Indore
